scryfall_id,name,mana_cost,type_line,power,toughness,cmc,rarity,color_identity,keywords,keyword_count,matched_keywords,matched_keyword_count,oracle_text,scryfall_uri,card_image_url,edhrec_source_url,edhrec_deck_count,edhrec_similar_cards,edhrec_top_commanders,edhrec_error
e0b6d40a-fded-4625-b03c-765c88d75766,Sunbird Standard // Sunbird Effigy,,Artifact // Artifact Creature — Bird Construct,,,3.0,uncommon,,Craft|Flying|Haste|Transform|Vigilance,5,Flying|Haste|Vigilance,3,,https://scryfall.com/card/lci/262/sunbird-standard-sunbird-effigy?utm_source=api,https://cards.scryfall.io/large/front/e/0/e0b6d40a-fded-4625-b03c-765c88d75766.jpg,https://edhrec.com/cards/sunbird-standard,6135,Fountain of Ichor; Cultivator's Caravan; Thunder Totem; Azorius Keyrune; Azor's Gateway; Chromatic Lantern,"Sunbird Standard; Tetzin, Gnome Champion; Jenson Carthalion, Druid Exile; Choco, Seeker of Paradise; Jared Carthalion; Kastral, the Windcrested; Ramos, Dragon Engine; Derevi, Empyrial Tactician; Esika, God of the Tree; Omnath, Locus of All; Gishath, Sun's Avatar; Ovika, Enigma Goliath; Jodah, the Unifier; Infinite Guideline Station; Pantlaza, Sun-Favored; Tom Bombadil; Breya, Etherium Shaper; The Ur-Dragon; Zedruu the Greathearted; Gwaihir the Windlord; Progenitus; Tam, Mindful First-Year; Prismatic Undercurrents; Aurora Awakener; Mass of Mysteries",
78c71a23-8e73-406e-bbd0-4474c17c1d04,"Zetalpa, Primal Dawn",{6}{W}{W},Legendary Creature — Elder Dinosaur,4.0,8.0,8.0,rare,W,Double strike|Flying|Indestructible|Trample|Vigilance,5,Double strike|Flying|Indestructible|Trample|Vigilance,5,"Flying, double strike, vigilance, trample, indestructible",https://scryfall.com/card/tdc/142/zetalpa-primal-dawn?utm_source=api,https://cards.scryfall.io/large/front/7/8/78c71a23-8e73-406e-bbd0-4474c17c1d04.jpg,https://edhrec.com/cards/zetalpa-primal-dawn,81322,"Akroma, Angel of Wrath; Avacyn, Angel of Hope; Ghalta, Primal Hunger; Etali, Primal Storm; Nezahal, Primal Tide; Tetzimoc, Primal Death","Zetalpa, Primal Dawn; Doran, Besieged by Time; Pantlaza, Sun-Favored",
2a81f0b5-5116-4946-89fc-18479bf85305,"Akroma, Angel of Fury",{5}{R}{R}{R},Legendary Creature — Angel,6.0,6.0,8.0,mythic,R,Flying|Morph|Protection|Trample,4,Flying|Protection|Trample,3,"This spell can't be countered.
Flying, trample, protection from white and from blue
{R}: Akroma gets +1/+0 until end of turn.
Morph {3}{R}{R}{R} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",https://scryfall.com/card/mkc/146/akroma-angel-of-fury?utm_source=api,https://cards.scryfall.io/large/front/2/a/2a81f0b5-5116-4946-89fc-18479bf85305.jpg,https://edhrec.com/cards/akroma-angel-of-fury,17997,"Akroma, Angel of Wrath; Akroma, Vision of Ixidor; Imperial Hellkite; Avatar of Fury; Bogardan Hellkite; Hellkite Charger","Akroma, Angel of Fury; Kaalia of the Vast; Yarus, Roar of the Old Gods; Kaust, Eyes of the Glade; Animar, Soul of Elements; Gisela, Blade of Goldnight; Aurelia, the Warleader; Atla Palani, Nest Tender; Jhoira of the Ghitu; Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh; Mayael the Anima; Tannuk, Steadfast Second; Clive, Ifrit's Dominant; Esika, God of the Tree; Duskana, the Rage Mother; Avatar Roku, Firebender; Tariel, Reckoner of Souls; Djeru and Hazoret; Aurelia, the Law Above; The Infamous Cruelclaw; Sisay, Weatherlight Captain; Sodden Verdure; Hexing Squelcher; Tanufel Rimespeaker; Twinflame Travelers",
98c42f02-6eda-4ef7-929f-b3a2ece9f650,Angel of Invention,{3}{W}{W},Creature — Angel,2.0,1.0,5.0,mythic,W,Fabricate|Flying|Lifelink|Vigilance,4,Flying|Lifelink|Vigilance,3,"Flying, vigilance, lifelink
Fabricate 2 (When this creature enters, put two +1/+1 counters on it or create two 1/1 colorless Servo artifact creature tokens.)
Other creatures you control get +1/+1.",https://scryfall.com/card/tdc/109/angel-of-invention?utm_source=api,https://cards.scryfall.io/large/front/9/8/98c42f02-6eda-4ef7-929f-b3a2ece9f650.jpg,https://edhrec.com/cards/angel-of-invention,31419,Trostani Discordant; Geist-Honored Monk; Cloudgoat Ranger; Captain of the Watch; Hero of Bladehold; Visionary Augmenter,"Angel of Invention; Giada, Font of Hope; Satya, Aetherflux Genius",
4bd3014b-94bb-4a9f-92cf-239a2dcc7e97,Baneslayer Angel,{3}{W}{W},Creature — Angel,5.0,5.0,5.0,mythic,W,First strike|Flying|Lifelink|Protection,4,First strike|Flying|Lifelink|Protection,4,"Flying, first strike, lifelink, protection from Demons and from Dragons",https://scryfall.com/card/m21/6/baneslayer-angel?utm_source=api,https://cards.scryfall.io/large/front/4/b/4bd3014b-94bb-4a9f-92cf-239a2dcc7e97.jpg,https://edhrec.com/cards/baneslayer-angel,28334,"Lyra Dawnbringer; Gisela, the Broken Blade; Archangel of Thune; Serra Angel; Akroma, Angel of Wrath; Valkyrie Harbinger","Baneslayer Angel; Giada, Font of Hope; Kaalia of the Vast; Sigarda, Font of Blessings; Avacyn, Angel of Hope; Liesa, Shroud of Dusk; Odric, Lunarch Marshal; Shilgengar, Sire of Famine; Aurelia, the Warleader; Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh; Lyra Dawnbringer; Gisela, Blade of Goldnight; Kathril, Aspect Warper; Liesa, Forgotten Archangel; Will, Scion of Peace; Heliod, Sun-Crowned; Kwende, Pride of Femeref; Hope Estheim; Lathiel, the Bounteous Dawn; Sephara, Sky's Blade; Mayael the Anima; Chronicle of Victory; Sodden Verdure; Wistfulness; Gathering Stone",
84e1cc7d-e645-4b0e-b117-63f93528ed12,Boon-Bringer Valkyrie,{3}{W}{W},Creature — Angel Warrior,4.0,4.0,5.0,rare,W,Backup|First strike|Flying|Lifelink,4,First strike|Flying|Lifelink,3,"Backup 1 (When this creature enters, put a +1/+1 counter on target creature. If that's another creature, it gains the following abilities until end of turn.)
Flying, first strike, lifelink",https://scryfall.com/card/mom/9/boon-bringer-valkyrie?utm_source=api,https://cards.scryfall.io/large/front/8/4/84e1cc7d-e645-4b0e-b117-63f93528ed12.jpg,https://edhrec.com/cards/boon-bringer-valkyrie,13388,"Baneslayer Angel; Lyra Dawnbringer; Gisela, the Broken Blade; Steel Seraph; Archangel of Thune; Angel of Invention","Boon-Bringer Valkyrie; Giada, Font of Hope; Kaalia of the Vast; Bright-Palm, Soul Awakener; Odric, Lunarch Marshal; Kathril, Aspect Warper; Shilgengar, Sire of Famine; Sigarda, Font of Blessings; Agrus Kos, Eternal Soldier; Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh; Liesa, Shroud of Dusk; Kwende, Pride of Femeref; Lathiel, the Bounteous Dawn; Shalai and Hallar; Will, Scion of Peace; Aurelia, the Warleader; Lyra Dawnbringer; Hope Estheim; Nalia de'Arnise; Liesa, Forgotten Archangel; Avacyn, Angel of Hope; Kirol, Attentive First-Year; Abigale, Eloquent First-Year; Bre of Clan Stoutarm; Glen Elendra Guardian",
7e926e19-553c-470a-afde-358541af5caa,"Brisela, Voice of Nightmares",,Legendary Creature — Eldrazi Angel,9.0,10.0,11.0,mythic,W,First strike|Flying|Lifelink|Vigilance,4,First strike|Flying|Lifelink|Vigilance,4,"Flying, first strike, vigilance, lifelink
Your opponents can't cast spells with mana value 3 or less.",https://scryfall.com/card/inr/14b/brisela-voice-of-nightmares?utm_source=api,https://cards.scryfall.io/large/front/7/e/7e926e19-553c-470a-afde-358541af5caa.jpg,,,,,HTTP 404
c67e509e-a219-4f7f-b7eb-8c446cc0620a,Cavern-Hoard Dragon,{7}{R}{R},Creature — Dragon,6.0,6.0,9.0,rare,R,Flying|Haste|Trample|Treasure,4,Flying|Haste|Trample,3,"This spell costs {X} less to cast, where X is the greatest number of artifacts an opponent controls.
Flying, trample, haste
Whenever this creature deals combat damage to a player, you create a Treasure token for each artifact that player controls.",https://scryfall.com/card/ltc/31/cavern-hoard-dragon?utm_source=api,https://cards.scryfall.io/large/front/c/6/c67e509e-a219-4f7f-b7eb-8c446cc0620a.jpg,https://edhrec.com/cards/cavern-hoard-dragon,91384,"Hellkite Tyrant; Ancient Copper Dragon; Goldspan Dragon; Old Gnawbone; Balefire Dragon; Atsushi, the Blazing Sky","Cavern-Hoard Dragon; Sauron, the Dark Lord; The Ur-Dragon; Miirym, Sentinel Wyrm; Magda, Brazen Outlaw",
04506bad-3856-4184-8dda-941ded60f41a,"Gisela, the Broken Blade",{2}{W}{W},Legendary Creature — Angel Horror,4.0,3.0,4.0,mythic,W,First strike|Flying|Lifelink|Meld,4,First strike|Flying|Lifelink,3,"Flying, first strike, lifelink
At the beginning of your end step, if you both own and control Gisela and a creature named Bruna, the Fading Light, exile them, then meld them into Brisela, Voice of Nightmares.",https://scryfall.com/card/inr/24/gisela-the-broken-blade?utm_source=api,https://cards.scryfall.io/large/front/0/4/04506bad-3856-4184-8dda-941ded60f41a.jpg,https://edhrec.com/cards/gisela-the-broken-blade,52247,"Bruna, the Fading Light; Baneslayer Angel; Lyra Dawnbringer; Gisela, Blade of Goldnight; Archangel of Thune; Archangel of Tithes","Gisela, the Broken Blade; Giada, Font of Hope; Kaalia of the Vast",
b0f1597f-1dc7-465e-8fcb-0afe61bcca46,Gwen Stacy // Ghost-Spider,,Legendary Creature — Human Performer Hero // Legendary Creature — Spider Human Hero,,,2.0,mythic,RUW,Flying|Haste|Transform|Vigilance,4,Flying|Haste|Vigilance,3,,https://scryfall.com/card/spm/78/gwen-stacy-ghost-spider?utm_source=api,https://cards.scryfall.io/large/front/b/0/b0f1597f-1dc7-465e-8fcb-0afe61bcca46.jpg,https://edhrec.com/cards/gwen-stacy,5404,"Pia Nalaar, Consul of Revival; Narset, Enlightened Exile; Laelia, the Blade Reforged; Rocco, Street Chef; Commander Liara Portyr; Prosper, Tome-Bound","Gwen Stacy; Captain America, Team Leader; Cosmic Spider-Man; Jodah, the Unifier; Sonic the Hedgehog; The Tenth Doctor // Rose Tyler; Esika, God of the Tree; Najeela, the Blade-Blossom; Avatar Aang; Morophon, the Boundless; Atreus, Impulsive Son // Kratos, Stoic Father; Aragorn, the Uniter; The Wandering Minstrel; Optimus Prime, Hero; Captain America, First Avenger; Shiko, Paragon of the Way; Kenrith, the Returned King; The Twelfth Doctor // Romana II; The War Doctor // K-9, Mark I; Narset, Enlightened Exile; Sisay, Weatherlight Captain; Chronicle of Victory; Collective Inferno; Abundant Countryside; Bloodline Bidding",
5fa0404b-757a-4aee-bcd8-6150938d0fba,Khorvath Brightflame,{5}{R},Legendary Creature — Dragon,3.0,4.0,6.0,rare,R,Flying|Haste|Partner|Partner with,4,Flying|Haste|Partner,3,"Partner with Sylvia Brightspear (When this creature enters, target player may put Sylvia into their hand from their library, then shuffle.)
Flying, haste
Knights your team controls have flying and haste.",https://scryfall.com/card/bbd/9/khorvath-brightflame?utm_source=api,https://cards.scryfall.io/large/front/5/f/5fa0404b-757a-4aee-bcd8-6150938d0fba.jpg,https://edhrec.com/cards/khorvath-brightflame,2367,"Sylvia Brightspear; Lathliss, Dragon Queen; Hellkite Charger; Drakuseth, Maw of Flames; Scourge of Valkas; Utvara Hellkite","Khorvath Brightflame; Syr Gwyn, Hero of Ashvale; The Ur-Dragon; Arthur, Marigold Knight; Morophon, the Boundless; Kenrith, the Returned King; Jodah, the Unifier; Shanid, Sleepers' Scourge; Zurgo and Ojutai; Éowyn, Shieldmaiden; Queen Marchesa; Bladewing, Deathless Tyrant; Esika, God of the Tree; Kaalia of the Vast; Rith, Liberated Primeval; Celes, Rune Knight; Cecily, Haunted Mage // Othelm, Sigardian Outcast; Tiamat; Jerrard of the Closed Fist; Reaper King; Sisay, Weatherlight Captain; Chomping Changeling; Omni-Changeling",
54b65cca-7844-4d3e-9d7f-ed1f49f94425,Knuckles the Echidna,{2}{R}{R},Legendary Creature — Echidna Warrior,2.0,4.0,4.0,mythic,R,Double strike|Haste|Trample|Treasure,4,Double strike|Haste|Trample,3,"Double strike, trample, haste
Whenever one or more creatures you control deal combat damage to a player, create a Treasure token.
Treasure Hunter — At the beginning of your upkeep, if you control thirty or more artifacts, you win the game.",https://scryfall.com/card/sld/2082/knuckles-the-echidna?utm_source=api,https://cards.scryfall.io/large/front/5/4/54b65cca-7844-4d3e-9d7f-ed1f49f94425.jpg,https://edhrec.com/cards/knuckles-the-echidna,48011,"Hellkite Tyrant; Professional Face-Breaker; Captain Lannery Storm; Goldspan Dragon; Ragavan, Nimble Pilferer; Magda, Brazen Outlaw",Knuckles the Echidna; Sonic the Hedgehog; Shadow the Hedgehog,
88d36c32-d6f9-46e4-9cc8-08e6c0ff05d2,"Krang, Utrom Warlord",{9},Legendary Artifact Creature — Utrom Robot,9.0,9.0,9.0,mythic,,Flying|Haste|Indestructible|Trample,4,Flying|Haste|Indestructible|Trample,4,"Flying, trample, indestructible, haste
Other artifact creatures you control have flying, trample, indestructible, and haste.",https://scryfall.com/card/tmt/175/krang-utrom-warlord?utm_source=api,https://cards.scryfall.io/large/front/8/8/88d36c32-d6f9-46e4-9cc8-08e6c0ff05d2.jpg,https://edhrec.com/cards/krang-utrom-warlord,5012,"Akroma's Memorial; Blightsteel Colossus; Darksteel Colossus; Graaz, Unstoppable Juggernaut; Triplicate Titan; Eldrazi Monument","Krang, Utrom Warlord; Donatello, Mutant Mechanic; Raph & Mikey, Troublemakers; Donatello, Gadget Master; Krang, Master Mind",
30cfd6c9-9eed-493b-bd1d-113cb7935f61,Life of the Party,{3}{R},Creature — Elemental,0.0,1.0,4.0,rare,R,First strike|Goad|Haste|Trample,4,First strike|Haste|Trample,3,"First strike, trample, haste
Whenever this creature attacks, it gets +X/+0 until end of turn, where X is the number of creatures you control.
When this creature enters, if it's not a token, each opponent creates a token that's a copy of it. The tokens are goaded for the rest of the game. (They attack each combat if able and attack a player other than you if able.)",https://scryfall.com/card/ncc/48/life-of-the-party?utm_source=api,https://cards.scryfall.io/large/front/3/0/30cfd6c9-9eed-493b-bd1d-113cb7935f61.jpg,https://edhrec.com/cards/life-of-the-party,27051,"Rite of the Raging Storm; Slicer, Hired Muscle; Khârn the Betrayer; Agitator Ant; Varchild, Betrayer of Kjeldor; Hunted Dragon","Life of the Party; Thantis, the Warweaver; Nelly Borca, Impulsive Accuser",
1103da9c-300c-406b-997d-9e5bb7cd02d6,"Lightning, Army of One",{1}{R}{W},Legendary Creature — Human Soldier,3.0,2.0,3.0,mythic,RW,First strike|Lifelink|Stagger|Trample,4,First strike|Lifelink|Trample,3,"First strike, trample, lifelink
Stagger — Whenever Lightning deals combat damage to a player, until your next turn, if a source would deal damage to that player or a permanent that player controls, it deals double that damage instead.",https://scryfall.com/card/fin/233/lightning-army-of-one?utm_source=api,https://cards.scryfall.io/large/front/1/1/1103da9c-300c-406b-997d-9e5bb7cd02d6.jpg,https://edhrec.com/cards/lightning-army-of-one,32734,"Gisela, Blade of Goldnight; Curse of Bloodletting; Bruse Tarl, Boorish Herder; Dictate of the Twin Gods; Furnace of Rath; Solphim, Mayhem Dominus","Lightning, Army of One; Bre of Clan Stoutarm; Cloud, Ex-SOLDIER",
9a55b60a-5d90-4f73-984e-53fdcc0366e4,Lone Rider // It That Rides as One,,Creature — Human Knight // Creature — Eldrazi Horror,,,2.0,uncommon,W,First strike|Lifelink|Trample|Transform,4,First strike|Lifelink|Trample,3,,https://scryfall.com/card/emn/33/lone-rider-it-that-rides-as-one?utm_source=api,https://cards.scryfall.io/large/front/9/a/9a55b60a-5d90-4f73-984e-53fdcc0366e4.jpg,https://edhrec.com/cards/lone-rider,6391,"Knight of Meadowgrain; Fiendslayer Paladin; Danitha Capashen, Paragon; Gisela, the Broken Blade; Aerial Responder; Speaker of the Heavens","Lone Rider; Bre of Clan Stoutarm; Odric, Lunarch Marshal; Lathiel, the Bounteous Dawn; Kwende, Pride of Femeref; Hope Estheim; Oloro, Ageless Ascetic; Heliod, Sun-Crowned; Betor, Ancestor's Voice; Breena, the Demagogue; Licia, Sanguine Tribune; Sorin of House Markov; Sidar Jabari of Zhalfir; Gisela, the Broken Blade; Liesa, Shroud of Dusk; Karlov of the Ghost Council; Will, Scion of Peace; The Gaffer; Syr Gwyn, Hero of Ashvale; Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh; Gwaihir, Greatest of the Eagles; Kirol, Attentive First-Year; Kinscaer Sentry; Abigale, Eloquent First-Year; Bruce Banner",
